Title,Year,Duration,Rating,Gross,Genre
Avatar,2009,162 min,7.9,$760.51M,"Action, Adventure, Fantasy"
Avengers: Endgame,2019,181 min,8.4,$858.37M,"Action, Adventure, Drama"
Titanic,1997,194 min,7.9,$659.33M,"Drama, Romance"
Star Wars: Episode VII - The Force Awakens,2015,138 min,7.8,$936.66M,"Action, Adventure, Sci-Fi"
Avengers: Infinity War,2018,149 min,8.4,$678.82M,"Action, Adventure, Sci-Fi"
Spider-Man: No Way Home,2021,148 min,8.2,$804.75M,"Action, Adventure, Fantasy"
Jurassic World,2015,124 min,6.9,$652.27M,"Action, Adventure, Sci-Fi"
The Lion King(2019),2019,118 min,6.8,$543.64M,"Animation, Adventure, Drama"
The Avengers,2012,143 min,8,$623.28M,"Action, Sci-Fi"
Avatar: The Way of Water,2022,192 min,7.7,$659.68M,"Action, Adventure, Fantasy"
Fast & Furious 7,2015,137 min,7.1,$353.01M,"Action, Crime, Thriller"
Top Gun: Maverick,2022,130 min,8.3,$718.73M,"Action, Drama"
Frozen II,2019,103 min,6.8,$477.37M,"Animation, Adventure, Comedy"
Avengers: Age of Ultron,2015,141 min,7.3,$459.01M,"Action, Adventure, Sci-Fi"
Black Panther,2018,134 min,7.3,$700.06M,"Action, Adventure, Sci-Fi"
Harry Potter and the Deathly Hallows: Part 2,2011,130 min,8.1,$381.01M,"Adventure, Family, Fantasy"
Star Wars: Episode VIII - The Last Jedi,2017,152 min,6.9,$620.18M,"Action, Adventure, Fantasy"
Jurassic World: Fallen Kingdom,2018,128 min,6.1,$417.72M,"Action, Adventure, Sci-Fi"
Frozen,2013,102 min,7.4,$400.74M,"Animation, Adventure, Comedy"
Beauty and the Beast,2017,129 min,7.1,$504.01M,"Adventure, Family, Fantasy"
Incredibles 2,2018,118 min,7.6,$608.58M,"Animation, Action, Adventure"
The Fate of the Furious,2017,136 min,6.6,$226.01M,"Action, Crime, Thriller"
Iron Man Three,2013,130 min,7.1,$409.01M,"Action, Adventure, Sci-Fi"
Minions,2015,91 min,6.4,$336.05M,"Animation, Adventure, Comedy"
Captain America: Civil War,2016,147 min,7.8,$408.08M,"Action, Sci-Fi"
Aquaman,2018,143 min,6.8,$335.06M,"Action, Adventure, Fantasy"
The Lord of the Rings: The Return of the King,2003,201 min,9,$377.85M,"Action, Adventure, Drama"
Spider-Man: Far from Home,2019,129 min,7.4,$390.53M,"Action, Adventure, Comedy"
Captain Marvel,2019,123 min,6.8,$426.83M,"Action, Adventure, Sci-Fi"
Transformers: Dark of the Moon,2011,154 min,6.2,$352.39M,"Action, Adventure, Sci-Fi"
Jurassic Park,1993,127 min,8.2,$402.45M,"Action, Adventure, Sci-Fi"
Skyfall,2012,143 min,7.8,$304.36M,"Action, Adventure, Thriller"
Transformers: Age of Extinction,2014,165 min,5.6,$245.44M,"Action, Adventure, Sci-Fi"
The Dark Knight Rises,2012,164 min,8.4,$448.14M,"Action, Drama, Thriller"
Joker,2019,122 min,8.4,$335.45M,"Crime, Drama, Thriller"
Star Wars: Episode IX - The Rise of Skywalker,2019,141 min,6.5,$515.20M,"Action, Adventure, Fantasy"
Toy Story 4,2019,100 min,7.7,$434.04M,"Animation, Adventure, Comedy"
Toy Story 3,2010,103 min,8.3,$415.00M,"Animation, Adventure, Comedy"
Pirates of the Caribbean: Dead Man's Chest,2006,151 min,7.3,$423.32M,"Action, Adventure, Fantasy"
Rogue One,2016,133 min,7.8,$532.18M,"Action, Adventure, Sci-Fi"
Aladdin,2019,128 min,6.9,$355.56M,"Adventure, Comedy, Family"
Pirates of the Caribbean: On Stranger Tides,2011,137 min,6.6,$241.06M,"Action, Adventure, Fantasy"
Despicable Me 3,2017,89 min,6.2,$264.62M,"Animation, Adventure, Comedy"
Finding Dory,2016,97 min,7.3,$486.30M,"Animation, Adventure, Comedy"
Star Wars: Episode I - The Phantom Menace,1999,136 min,6.5,$474.54M,"Action, Adventure, Fantasy"
Alice in Wonderland,2010,108 min,6.4,$334.19M,"Adventure, Family, Fantasy"
Zootopia,2016,108 min,8,$341.27M,"Animation, Adventure, Comedy"
Harry Potter and the Sorcerer's Stone,2001,152 min,7.6,$317.58M,"Adventure, Family, Fantasy"
The Hobbit: An Unexpected Journey,2012,169 min,7.8,$303.00M,"Adventure, Fantasy"
The Dark Knight,2008,152 min,9,$534.86M,"Action, Crime, Drama"
Jurassic World: Dominion,2022,147 min,5.6,$376.85M,"Action, Adventure, Sci-Fi"
Jumanji: Welcome to the Jungle,2017,119 min,6.9,$404.52M,"Action, Adventure, Comedy"
Harry Potter and the Deathly Hallows: Part 1,2010,146 min,7.7,$295.98M,"Adventure, Family, Fantasy"
Despicable Me 2,2013,98 min,7.3,$368.06M,"Animation, Adventure, Comedy"
The Lion King(1994),1994,88 min,8.5,$422.78M,"Animation, Adventure, Drama"
The Jungle Book,2016,106 min,7.4,$364.00M,"Adventure, Drama, Family"
The Hobbit: The Battle of the Five Armies,2014,144 min,7.4,$255.12M,"Adventure, Fantasy"
Pirates of the Caribbean: At World's End,2007,169 min,7.1,$309.42M,"Action, Adventure, Fantasy"
The Hobbit: The Desolation of Smaug,2013,161 min,7.8,$258.37M,Fantasy
Doctor Strange in the Multiverse of Madness,2022,126 min,6.9,$411.33M,"Action, Adventure, Fantasy"
The Lord of the Rings: The Two Towers,2002,179 min,8.8,$342.55M,"Action, Adventure, Drama"
Harry Potter and the Order of the Phoenix,2007,138 min,7.5,$292.00M,"Action, Adventure, Family"
Finding Nemo,2003,100 min,8.2,$380.84M,"Animation, Adventure, Comedy"
Minions: The Rise of Gru,2022,87 min,6.5,$369.70M,"Animation, Adventure, Comedy"
Harry Potter and the Half-Blood Prince,2009,153 min,7.6,$301.96M,"Action, Adventure, Family"
Shrek 2,2004,93 min,7.3,$436.47M,"Animation, Adventure, Comedy"
Harry Potter and the Chamber of Secrets,2002,161 min,7.4,$261.99M,"Adventure, Family, Fantasy"
Bohemian Rhapsody,2018,134 min,7.9,$216.43M,"Biography, Drama, Music"
Chang jin hu,2021,176 min,5.4,$0.34M,"Action, Drama, History"
The Lord of the Rings: The Fellowship of the Ring,2001,178 min,8.8,$315.54M,"Action, Adventure, Drama"
Harry Potter and the Goblet of Fire,2005,157 min,7.7,$290.01M,"Adventure, Family, Fantasy"
Spider-Man 3,2007,139 min,6.3,$336.53M,"Action, Adventure, Sci-Fi"
The Secret Life of Pets,2016,87 min,6.5,$368.38M,"Animation, Adventure, Comedy"
Ice Age: Dawn of the Dinosaurs,2009,94 min,6.9,$196.57M,"Animation, Adventure, Comedy"
Spectre,2015,148 min,6.8,$200.07M,"Action, Adventure, Thriller"
Spider-Man: Homecoming,2017,133 min,7.4,$334.20M,"Action, Adventure, Sci-Fi"
Ice Age: Continental Drift,2012,88 min,6.5,$161.32M,"Animation, Adventure, Comedy"
Batman v Superman: Dawn of Justice,2016,151 min,6.4,$330.36M,"Action, Adventure, Sci-Fi"
Zhan lang II,2017,123 min,5.9,$2.72M,"Action, Adventure, Drama"
Star Wars: Episode III - Revenge of the Sith,2005,140 min,7.6,$380.26M,"Action, Adventure, Fantasy"
The Hunger Games: Catching Fire,2013,146 min,7.5,$424.67M,"Action, Adventure, Sci-Fi"
Guardians of the Galaxy Vol. 2,2017,136 min,7.6,$389.81M,"Action, Adventure, Comedy"
Inside Out,2015,95 min,8.1,$356.46M,"Animation, Adventure, Comedy"
Venom,2018,112 min,6.6,$213.52M,"Action, Adventure, Sci-Fi"
Thor: Ragnarok,2017,130 min,7.9,$315.06M,"Action, Adventure, Comedy"
The Twilight Saga: Breaking Dawn - Part 2,2012,115 min,5.5,$292.30M,"Adventure, Drama, Fantasy"
Inception,2010,148 min,8.8,$292.58M,"Action, Adventure, Sci-Fi"
Transformers: Revenge of the Fallen,2009,149 min,5.9,$402.11M,"Action, Adventure, Sci-Fi"
Spider-Man,2002,121 min,7.4,$403.71M,"Action, Adventure, Sci-Fi"
Black Panther: Wakanda Forever,2022,161 min,6.7,$453.72M,"Action, Adventure, Drama"
Wonder Woman,2017,141 min,7.4,$412.56M,"Action, Adventure, Fantasy"
"Ni hao, Li Huanying",2021,128 min,7,,"Comedy, Romance"
Independence Day,1996,145 min,7,$306.17M,"Action, Adventure, Sci-Fi"
Fantastic Beasts and Where to Find Them,2016,132 min,7.2,$234.04M,"Adventure, Family, Fantasy"
Shrek the Third,2007,93 min,6.1,$320.71M,"Animation, Adventure, Comedy"
Coco,2017,105 min,8.4,$209.73M,"Animation, Adventure, Comedy"
Jumanji: The Next Level,2019,123 min,6.7,$316.83M,"Action, Adventure, Comedy"
Harry Potter and the Prisoner of Azkaban,2004,142 min,7.9,$249.36M,"Adventure, Family, Fantasy"
Pirates of the Caribbean: Dead Men Tell No Tales,2017,129 min,6.5,$172.56M,"Action, Adventure, Fantasy"
E.T. the Extra-Terrestrial,1982,115 min,7.9,$435.11M,"Adventure, Family, Sci-Fi"
Mission: Impossible - Fallout,2018,147 min,7.7,$220.16M,"Action, Adventure, Thriller"
2012,2009,158 min,5.8,$166.11M,"Action, Adventure, Sci-Fi"
Indiana Jones and the Kingdom of the Crystal Skull,2008,122 min,6.2,$317.10M,"Action, Adventure"
Spider-Man 2,2004,127 min,7.4,$373.59M,"Action, Adventure, Sci-Fi"
Furious 6,2013,130 min,7,$238.68M,"Action, Adventure, Crime"
Deadpool 2,2018,119 min,7.6,$324.59M,"Action, Adventure, Comedy"
Deadpool,2016,108 min,8,$363.07M,"Action, Comedy"
Star Wars,1977,121 min,8.6,$322.74M,"Action, Adventure, Fantasy"
No Time to Die,2021,163 min,7.3,$160.87M,"Action, Adventure, Thriller"
Interstellar,2014,169 min,8.6,$188.02M,"Adventure, Drama, Sci-Fi"
Guardians of the Galaxy,2014,121 min,8,$333.18M,"Action, Adventure, Comedy"
The Batman,2022,176 min,7.8,$369.35M,"Action, Crime, Drama"
Thor: Love and Thunder,2022,118 min,6.2,$343.26M,"Action, Adventure, Comedy"
Fast & Furious Presents: Hobbs & Shaw,2019,137 min,6.5,$173.96M,"Action, Adventure, Thriller"
The Da Vinci Code,2006,149 min,6.6,$217.54M,"Mystery, Thriller"
Maleficent,2014,97 min,6.9,$241.41M,"Adventure, Family, Fantasy"
The Amazing Spider-Man,2012,136 min,6.9,$262.03M,"Action, Adventure, Sci-Fi"
The Hunger Games: Mockingjay - Part 1,2014,123 min,6.6,$337.14M,"Action, Adventure, Sci-Fi"
Shrek Forever After,2010,95 min,6.3,$238.37M,"Animation, Adventure, Comedy"
Gravity,2013,91 min,7.7,$274.09M,"Drama, Sci-Fi, Thriller"
Madagascar 3: Europe's Most Wanted,2012,95 min,6.8,$216.39M,"Animation, Adventure, Comedy"
Suicide Squad,2016,123 min,5.9,$325.10M,"Action, Adventure, Fantasy"
X-Men: Days of Future Past,2014,132 min,7.9,$233.92M,"Action, Adventure, Sci-Fi"
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,143 min,6.9,$291.71M,"Adventure, Family, Fantasy"
Monsters University,2013,104 min,7.2,$268.49M,"Animation, Adventure, Comedy"
The Matrix Reloaded,2003,138 min,7.2,$281.49M,"Action, Sci-Fi"
Up,2009,96 min,8.3,$293.00M,"Animation, Adventure, Comedy"
Ne Zha zhi mo tong jiang shi,2019,110 min,7.4,$3.70M,"Animation, Action, Adventure"
F9,2021,143 min,5.2,$173.20M,"Action, Crime, Thriller"
Captain America: The Winter Soldier,2014,136 min,7.8,$259.77M,"Action, Adventure, Sci-Fi"
The Twilight Saga: Breaking Dawn - Part 1,2011,117 min,4.9,$281.29M,"Adventure, Drama, Fantasy"
The Twilight Saga: New Moon,2009,130 min,4.7,$296.62M,"Adventure, Drama, Fantasy"
Dawn of the Planet of the Apes,2014,130 min,7.6,$208.55M,"Action, Adventure, Drama"
Transformers,2007,144 min,7,$319.25M,"Action, Adventure, Sci-Fi"
The Amazing Spider-Man 2,2014,142 min,6.6,$202.85M,"Action, Adventure, Sci-Fi"
It,2017,135 min,7.3,$327.48M,Horror
Liu lang di qiu,2019,125 min,5.9,$5.88M,"Action, Adventure, Sci-Fi"
The Twilight Saga: Eclipse,2010,124 min,5,$300.53M,"Action, Adventure, Drama"
Mission: Impossible - Ghost Protocol,2011,132 min,7.4,$209.40M,"Action, Adventure, Thriller"
Mamma Mia!,2008,108 min,6.5,$144.13M,"Comedy, Musical, Romance"
The Hunger Games,2012,142 min,7.2,$408.01M,"Action, Adventure, Sci-Fi"
Tang ren jie tan an 3,2021,136 min,5.6,,"Action, Adventure, Comedy"
Mission: Impossible - Rogue Nation,2015,131 min,7.4,$195.04M,"Action, Adventure, Thriller"
Forrest Gump,1994,142 min,8.8,$330.25M,"Drama, Romance"
Doctor Strange,2016,115 min,7.5,$232.64M,"Action, Adventure, Fantasy"
The Sixth Sense,1999,107 min,8.2,$293.51M,"Drama, Mystery, Thriller"
Man of Steel,2013,143 min,7.1,$291.05M,"Action, Adventure, Sci-Fi"
Ice Age: The Meltdown,2006,91 min,6.8,$195.33M,"Animation, Adventure, Comedy"
Kung Fu Panda 2,2011,90 min,7.2,$165.25M,"Animation, Action, Adventure"
Moana,2016,107 min,7.6,$248.76M,"Animation, Adventure, Comedy"
Justice League,2017,120 min,6.1,$229.02M,"Action, Adventure, Fantasy"
Big Hero 6,2014,102 min,7.8,$222.53M,"Animation, Action, Adventure"
Fantastic Beasts: The Crimes of Grindelwald,2018,134 min,6.5,$159.56M,"Adventure, Family, Fantasy"
Pirates of the Caribbean: The Curse of the Black Pearl,2003,143 min,8.1,$305.41M,"Action, Adventure, Fantasy"
Men in Black 3,2012,106 min,6.8,$179.02M,"Action, Adventure, Comedy"
Star Wars: Episode II - Attack of the Clones,2002,142 min,6.6,$310.68M,"Action, Adventure, Fantasy"
The Hunger Games: Mockingjay - Part 2,2015,137 min,6.5,$281.72M,"Action, Adventure, Sci-Fi"
Thor: The Dark World,2013,112 min,6.8,$206.36M,"Action, Adventure, Fantasy"
Sing,2016,108 min,7.1,$270.40M,"Animation, Comedy, Family"
Kung Fu Panda,2008,92 min,7.6,$215.43M,"Animation, Action, Adventure"
The Incredibles,2004,115 min,8,$261.44M,"Animation, Action, Adventure"
The Martian,2015,144 min,8,$228.43M,"Adventure, Drama, Sci-Fi"
Hancock,2008,92 min,6.4,$227.95M,"Action, Comedy, Drama"
Chang jin hu zhi shui men qiao,2022,153 min,5.5,$0.12M,"Action, Drama, History"
Fast Five,2011,130 min,7.3,$209.84M,"Action, Crime, Thriller"
Iron Man 2,2010,124 min,6.9,$312.43M,"Action, Sci-Fi"
Ratatouille,2007,111 min,8.1,$206.45M,"Animation, Adventure, Comedy"
Ant-Man and the Wasp,2018,118 min,7,$216.65M,"Action, Adventure, Comedy"
How to Train Your Dragon 2,2014,102 min,7.8,$177.00M,"Animation, Action, Adventure"
Logan,2017,137 min,8.1,$226.28M,"Action, Drama, Sci-Fi"
The Lost World: Jurassic Park,1997,129 min,6.5,$229.09M,"Action, Adventure, Sci-Fi"
Casino Royale,2006,144 min,8,$167.45M,"Action, Adventure, Thriller"
The Passion of the Christ,2004,127 min,7.2,$370.78M,Drama
Life of Pi,2012,127 min,7.9,$124.99M,"Adventure, Drama, Fantasy"
Transformers: The Last Knight,2017,154 min,5.2,$130.17M,"Action, Adventure, Sci-Fi"
Madagascar: Escape 2 Africa,2008,89 min,6.6,$180.01M,"Animation, Adventure, Comedy"
War of the Worlds,2005,116 min,6.5,$234.28M,"Action, Adventure, Sci-Fi"
Tangled,2010,100 min,7.7,$200.82M,"Animation, Adventure, Comedy"
Ready Player One,2018,140 min,7.4,$137.69M,"Action, Adventure, Sci-Fi"
Quantum of Solace,2008,106 min,6.6,$168.37M,"Action, Adventure, Mystery"
Men in Black,1997,98 min,7.3,$250.69M,"Action, Adventure, Comedy"
The Croods,2013,98 min,7.2,$187.17M,"Animation, Action, Adventure"
The Hangover Part II,2011,102 min,6.5,$254.46M,Comedy
Iron Man,2008,126 min,7.9,$318.41M,"Action, Adventure, Sci-Fi"
I Am Legend,2007,101 min,7.2,$256.39M,"Action, Drama, Horror"
"Monsters, Inc.",2001,92 min,8.1,$289.92M,"Animation, Adventure, Comedy"
Hong hai xing dong,2018,142 min,6.6,$1.54M,"Action, Drama, Thriller"
Night at the Museum,2006,108 min,6.4,$250.86M,"Adventure, Comedy, Family"
Fifty Shades of Grey,2015,125 min,4.2,$166.17M,"Drama, Romance, Thriller"
Kong: Skull Island,2017,118 min,6.6,$168.05M,"Action, Adventure, Fantasy"
The Smurfs,2011,103 min,5.4,$142.61M,"Animation, Adventure, Comedy"
Cars 2,2011,106 min,6.2,$191.45M,"Animation, Adventure, Comedy"
King Kong,2005,187 min,7.2,$218.08M,"Action, Adventure, Drama"
Puss in Boots,2011,90 min,6.6,$149.26M,"Animation, Adventure, Comedy"
Mei ren yu,2016,94 min,6.2,$3.23M,"Comedy, Drama, Fantasy"
Armageddon,1998,151 min,6.7,$201.57M,"Action, Adventure, Sci-Fi"
The Day After Tomorrow,2004,124 min,6.4,$186.74M,"Action, Adventure, Sci-Fi"
Ted,2012,106 min,6.9,$218.82M,Comedy
American Sniper,2014,133 min,7.3,$350.13M,"Action, Biography, Drama"
Mission: Impossible II,2000,123 min,6.1,$215.41M,"Action, Adventure, Thriller"
Tang ren jie tan an 2,2018,121 min,6.1,$1.98M,"Action, Comedy, Mystery"
X-Men: Apocalypse,2016,144 min,6.9,$155.44M,"Action, Adventure, Sci-Fi"
Sherlock Holmes: A Game of Shadows,2011,129 min,7.4,$186.85M,"Action, Adventure, Mystery"
Despicable Me,2010,95 min,7.6,$251.51M,"Animation, Adventure, Comedy"
Cinderella,2015,105 min,6.9,$201.15M,"Adventure, Drama, Family"
Madagascar,2005,86 min,6.9,$193.60M,"Animation, Adventure, Comedy"
World War Z,2013,116 min,7,$202.36M,"Action, Adventure, Horror"
Brave,2012,93 min,7.1,$237.28M,"Animation, Adventure, Comedy"
The Empire Strikes Back,1980,124 min,8.7,$290.48M,"Action, Adventure, Fantasy"
The Simpsons Movie,2007,87 min,7.3,$183.14M,"Animation, Adventure, Comedy"
The Revenant,2015,156 min,8,$183.64M,"Action, Adventure, Drama"
The Meg,2018,113 min,5.6,$143.01M,"Action, Horror, Sci-Fi"
Ralph Breaks the Internet,2018,112 min,7,$201.09M,"Animation, Adventure, Comedy"
Hotel Transylvania 3: Summer Vacation,2018,97 min,6.3,$167.51M,"Animation, Adventure, Comedy"
The Boss Baby,2017,97 min,6.3,$175.00M,"Animation, Adventure, Comedy"
Dunkirk,2017,106 min,7.8,$188.37M,"Action, Drama, History"
The Grinch,2018,85 min,6.4,$270.62M,"Animation, Comedy, Family"
Godzilla,2014,123 min,6.4,$200.68M,"Action, Adventure, Sci-Fi"
How to Train Your Dragon: The Hidden World,2019,104 min,7.4,$160.80M,"Animation, Action, Adventure"
Sherlock Holmes,2009,128 min,7.6,$209.03M,"Action, Adventure, Mystery"
Meet the Fockers,2004,115 min,6.3,$279.26M,"Comedy, Romance"
WALL·E,2008,98 min,8.4,$223.81M,"Animation, Adventure, Family"
Kung Fu Panda 3,2016,95 min,7.1,$143.53M,"Animation, Action, Adventure"
Terminator 2: Judgment Day,1991,137 min,8.6,$204.84M,"Action, Sci-Fi"
Ant-Man,2015,117 min,7.3,$180.20M,"Action, Comedy, Sci-Fi"
Venom: Let There Be Carnage,2021,97 min,5.9,$213.55M,"Action, Sci-Fi, Thriller"
Ghost,1990,127 min,7.1,$217.63M,"Drama, Fantasy, Romance"
Aladdin,1992,90 min,8,$217.35M,"Animation, Adventure, Comedy"
Gladiator,2000,155 min,8.5,$187.71M,"Action, Adventure, Drama"
Rio 2,2014,101 min,6.3,$131.54M,"Animation, Adventure, Comedy"
