Title,Year,Duration,Rating,Gross,Genre
Troy,2004,163 min,7.3,$133.38M,Drama
Toy Story 2,1999,92 min,7.9,$245.85M,"Animation, Adventure, Comedy"
How to Train Your Dragon,2010,98 min,8.1,$217.58M,"Animation, Action, Adventure"
Twister,1996,113 min,6.4,$241.72M,"Action, Adventure, Thriller"
Oz the Great and Powerful,2013,130 min,6.3,$234.91M,"Adventure, Family, Fantasy"
Clash of the Titans,2010,106 min,5.8,$163.21M,"Action, Adventure, Fantasy"
Maleficent: Mistress of Evil,2019,119 min,6.6,$113.93M,"Adventure, Family, Fantasy"
War for the Planet of the Apes,2017,140 min,7.4,$146.88M,"Action, Adventure, Drama"
Shrek,2001,90 min,7.9,$267.67M,"Animation, Adventure, Comedy"
Mr. & Mrs. Smith,2005,120 min,6.5,$186.34M,"Action, Comedy, Crime"
Angels & Demons,2009,138 min,6.7,$133.38M,"Action, Mystery, Thriller"
Teenage Mutant Ninja Turtles,2014,101 min,5.8,$191.20M,"Action, Adventure, Comedy"
Bruce Almighty,2003,101 min,6.8,$242.83M,"Comedy, Fantasy"
Rio,2011,96 min,6.9,$143.62M,"Animation, Adventure, Comedy"
Saving Private Ryan,1998,169 min,8.6,$216.54M,"Drama, War"
Rise of the Planet of the Apes,2011,105 min,7.6,$176.76M,"Action, Drama, Sci-Fi"
Home Alone,1990,103 min,7.7,$285.76M,"Comedy, Family"
Jaws,1975,124 min,8.1,$260.00M,"Adventure, Thriller"
Hotel Transylvania 2,2015,89 min,6.6,$169.70M,"Animation, Adventure, Comedy"
Star Wars: Episode VI - Return of the Jedi,1983,131 min,8.3,$309.13M,"Action, Adventure, Fantasy"
Charlie and the Chocolate Factory,2005,115 min,6.7,$206.46M,"Adventure, Comedy, Family"
Indiana Jones and the Last Crusade,1989,127 min,8.2,$197.17M,"Action, Adventure"
San Andreas,2015,114 min,6.1,$155.19M,"Action, Adventure, Thriller"
It Chapter Two,2019,169 min,6.5,$211.59M,"Drama, Fantasy, Horror"
La La Land,2016,128 min,8,$151.10M,"Comedy, Drama, Music"
Wreck-It Ralph,2012,101 min,7.7,$189.42M,"Animation, Adventure, Comedy"
Godzilla vs. Kong,2021,113 min,6.3,$100.92M,"Action, Sci-Fi, Thriller"
The Hangover,2009,100 min,7.7,$277.32M,Comedy
Lucy,2014,89 min,6.4,$126.66M,"Action, Sci-Fi, Thriller"
The Lego Movie,2014,100 min,7.7,$257.76M,"Animation, Action, Adventure"
Bumblebee,2018,114 min,6.7,$127.20M,"Action, Adventure, Sci-Fi"
Star Trek Into Darkness,2013,132 min,7.7,$228.78M,"Action, Adventure, Sci-Fi"
The Matrix,1999,136 min,8.7,$171.48M,"Action, Sci-Fi"
Pretty Woman,1990,119 min,7.1,$178.41M,"Comedy, Romance"
Cars,2006,117 min,7.2,$244.08M,"Animation, Adventure, Comedy"
Ba bai,2020,149 min,6.7,$0.37M,"Action, Drama, History"
X-Men: The Last Stand,2006,104 min,6.6,$234.36M,"Action, Adventure, Sci-Fi"
Du xing yue qiu,2022,122 min,6.4,,"Comedy, Sci-Fi"
National Treasure: Book of Secrets,2007,124 min,6.5,$219.96M,"Action, Adventure, Mystery"
Mission: Impossible,1996,110 min,7.1,$180.98M,"Action, Adventure, Thriller"
300,2006,117 min,7.6,$210.61M,"Action, Drama"
The Last Samurai,2003,154 min,7.8,$111.11M,"Action, Drama"
Kimetsu no Yaiba: Mugen Ressha-Hen,2020,117 min,8.2,$47.70M,"Animation, Action, Adventure"
Wo bu shi yao shen,2018,117 min,7.8,$0.01M,"Comedy, Drama"
Ocean's Eleven,2001,116 min,7.7,$183.42M,"Crime, Thriller"
Wo he wo de zu guo,2019,154 min,6.3,$2.36M,"Drama, History"
Thor,2011,115 min,7,$181.03M,"Action, Fantasy"
Pearl Harbor,2001,183 min,6.2,$198.54M,"Action, Drama, History"
Tarzan,1999,88 min,7.3,$171.09M,"Animation, Adventure, Comedy"
Men in Black II,2002,88 min,6.2,$190.42M,"Action, Adventure, Comedy"
The Bourne Ultimatum,2007,115 min,8,$227.47M,"Action, Mystery, Thriller"
The Mummy Returns,2001,130 min,6.4,$202.02M,"Action, Adventure, Fantasy"
Alvin and the Chipmunks: The Squeakquel,2009,88 min,4.5,$219.61M,"Animation, Adventure, Comedy"
Les Misérables,2012,158 min,7.5,$148.81M,"Drama, Musical, Romance"
The Exorcist,1973,122 min,8.1,$232.91M,Horror
Mrs. Doubtfire,1993,125 min,7.1,$219.20M,"Comedy, Drama"
Terminator Genisys,2015,126 min,6.3,$89.76M,"Action, Adventure, Sci-Fi"
Warcraft,2016,123 min,6.7,$47.37M,"Action, Adventure, Fantasy"
A Star Is Born,2018,136 min,7.6,$215.29M,"Drama, Music, Romance"
The Greatest Showman,2017,105 min,7.5,$174.34M,"Biography, Drama, Musical"
Terminator 3: Rise of the Machines,2003,109 min,6.3,$150.37M,"Action, Sci-Fi"
Pokémon: Detective Pikachu,2019,104 min,6.5,$144.11M,"Action, Adventure, Comedy"
Shang-Chi and the Legend of the Ten Rings,2021,132 min,7.4,$224.54M,"Action, Adventure, Fantasy"
Die Another Day,2002,133 min,6.1,$160.94M,"Action, Adventure, Thriller"
The Secret Life of Pets 2,2019,86 min,6.4,$158.87M,"Animation, Adventure, Comedy"
Cast Away,2000,143 min,7.8,$233.63M,"Adventure, Drama, Romance"
Rampage,2018,107 min,6.1,$101.03M,"Action, Adventure, Sci-Fi"
The King's Speech,2010,118 min,8,$138.80M,"Biography, Drama, History"
The Matrix Revolutions,2003,129 min,6.7,$139.31M,"Action, Sci-Fi"
The Intouchables,2011,112 min,8.5,$13.18M,"Biography, Comedy, Drama"
Bad Boys for Life,2020,124 min,6.5,$206.31M,"Action, Comedy, Crime"
Django Unchained,2012,165 min,8.4,$162.81M,"Drama, Western"
Beauty and the Beast,1991,84 min,8,$218.97M,"Animation, Family, Fantasy"
Dances with Wolves,1990,181 min,8,$184.21M,"Adventure, Drama, Western"
Wo he wo de jia xiang,2020,153 min,6.4,,Drama
The Chronicles of Narnia: Prince Caspian,2008,150 min,6.5,$141.62M,"Action, Adventure, Family"
Sex and the City,2008,145 min,5.7,$152.65M,"Comedy, Drama, Romance"
Zhong guo ji zhang,2019,111 min,6.2,$0.71M,"Action, Adventure, Drama"
The Mummy,1999,124 min,7.1,$155.25M,"Action, Adventure, Fantasy"
The Chronicles of Narnia: The Voyage of the Dawn Treader,2010,113 min,6.3,$104.39M,"Adventure, Family, Fantasy"
Jason Bourne,2016,123 min,6.6,$162.43M,"Action, Thriller"
Mad Max: Fury Road,2015,120 min,8.1,$154.06M,"Action, Adventure, Sci-Fi"
The Wolverine,2013,126 min,6.7,$132.56M,"Action, Sci-Fi"
Kingsman: The Secret Service,2014,129 min,7.7,$128.26M,"Action, Adventure, Comedy"
Night at the Museum: Battle of the Smithsonian,2009,105 min,6,$177.24M,"Adventure, Comedy, Family"
Batman,1989,126 min,7.5,$251.19M,"Action, Adventure"
The Bodyguard,1992,129 min,6.3,$121.95M,"Action, Drama, Music"
Pacific Rim,2013,131 min,6.9,$101.80M,"Action, Adventure, Sci-Fi"
Kingsman: The Golden Circle,2017,141 min,6.7,$100.23M,"Action, Adventure, Comedy"
The Mummy,2017,110 min,5.4,$80.10M,"Action, Adventure, Fantasy"
Ice Age: Collision Course,2016,94 min,5.6,$64.06M,"Animation, Adventure, Comedy"
Twilight,2008,122 min,5.3,$192.77M,"Drama, Fantasy, Romance"
Signs,2002,106 min,6.8,$227.97M,"Drama, Mystery, Sci-Fi"
X2,2003,134 min,7.4,$214.95M,"Action, Sci-Fi, Thriller"
Sing 2,2021,110 min,7.4,$162.79M,"Animation, Adventure, Comedy"
Fantastic Beasts: The Secrets of Dumbledore,2022,142 min,6.2,$95.85M,"Adventure, Family, Fantasy"
The Wolf of Wall Street,2013,180 min,8.2,$116.90M,"Biography, Comedy, Crime"
Alita: Battle Angel,2019,122 min,7.3,$85.71M,"Action, Adventure, Sci-Fi"
The Mummy: Tomb of the Dragon Emperor,2008,112 min,5.2,$102.49M,"Action, Adventure, Fantasy"
Prometheus,2012,124 min,7,$126.48M,"Adventure, Mystery, Sci-Fi"
Sonic the Hedgehog 2,2022,122 min,6.5,$190.87M,"Action, Adventure, Comedy"
Gone with the Wind,1939,238 min,8.2,$198.68M,"Drama, Romance, War"
Mamma Mia! Here We Go Again,2018,114 min,6.6,$120.63M,"Comedy, Musical, Romance"
Eternals,2021,156 min,6.3,$164.87M,"Action, Adventure, Fantasy"
Dune: Part One,2021,155 min,8,$108.33M,"Action, Adventure, Drama"
Uncharted,2022,116 min,6.3,$148.65M,"Action, Adventure"
Tron,2010,125 min,6.8,$172.06M,"Action, Adventure, Sci-Fi"
Mission: Impossible III,2006,126 min,6.9,$134.03M,"Action, Adventure, Thriller"
Snow White and the Huntsman,2012,127 min,6.1,$155.33M,"Action, Adventure, Drama"
Grease,1978,110 min,7.2,$188.76M,"Comedy, Musical, Romance"
Toy Story,1995,81 min,8.3,$191.80M,"Animation, Adventure, Comedy"
Solo: A Star Wars Story,2018,135 min,6.9,$213.77M,"Action, Adventure, Sci-Fi"
Black Adam,2022,125 min,6.3,$168.15M,"Action, Adventure, Fantasy"
Superman Returns,2006,154 min,6.1,$200.08M,"Action, Adventure, Sci-Fi"
Robin Hood: Prince of Thieves,1991,143 min,6.9,$165.50M,"Action, Adventure, Drama"
Raiders of the Lost Ark,1981,115 min,8.4,$248.16M,"Action, Adventure"
Independence Day: Resurgence,2016,120 min,5.2,$103.14M,"Action, Adventure, Sci-Fi"
Live Free or Die Hard,2007,128 min,7.1,$134.53M,"Action, Thriller"
Zhuo yao ji,2015,117 min,6.1,$0.02M,"Adventure, Comedy, Fantasy"
Godzilla: King of the Monsters,2019,132 min,6,$110.50M,"Action, Adventure, Fantasy"
Home,2015,94 min,6.6,$177.40M,"Animation, Adventure, Comedy"
Star Trek,2009,127 min,7.9,$257.73M,"Action, Adventure, Sci-Fi"
1917,2019,119 min,8.2,$159.23M,"Action, Drama, War"
Happy Feet,2006,108 min,6.4,$198.00M,"Animation, Adventure, Comedy"
Spider-Man: Into the Spider-Verse,2018,117 min,8.4,$190.24M,"Animation, Action, Adventure"
Cars 3,2017,102 min,6.7,$152.90M,"Animation, Adventure, Comedy"
Back to the Future,1985,116 min,8.5,$210.61M,"Adventure, Comedy, Sci-Fi"
Ice Age,2002,81 min,7.5,$176.39M,"Animation, Adventure, Comedy"
Kimi no na wa.,2016,106 min,8.4,$5.02M,"Animation, Drama, Fantasy"
Fifty Shades Darker,2017,118 min,4.6,$114.38M,"Drama, Romance, Thriller"
Monsters vs. Aliens,2009,94 min,6.4,$198.35M,"Animation, Action, Adventure"
Black Widow,2021,134 min,6.7,$183.65M,"Action, Adventure, Sci-Fi"
Godzilla,1998,139 min,5.4,$136.31M,"Action, Sci-Fi, Thriller"
True Lies,1994,141 min,7.3,$146.28M,"Action, Comedy, Thriller"
Slumdog Millionaire,2008,120 min,8,$141.32M,"Crime, Drama, Romance"
Once Upon a Time in... Hollywood,2019,161 min,7.6,$142.50M,"Comedy, Drama"
Taken 2,2012,92 min,6.2,$139.85M,"Action, Crime, Thriller"
G.I. Joe: Retaliation,2013,110 min,5.7,$122.52M,"Action, Adventure, Sci-Fi"
Shark Tale,2004,90 min,6,$160.86M,"Animation, Adventure, Comedy"
What Women Want,2000,127 min,6.4,$182.81M,"Comedy, Fantasy, Romance"
The Adventures of Tintin,2011,107 min,7.3,$77.59M,"Animation, Action, Adventure"
Batman Begins,2005,140 min,8.2,$206.85M,"Action, Crime, Drama"
Penguins of Madagascar,2014,92 min,6.6,$83.35M,"Animation, Action, Adventure"
X-Men Origins: Wolverine,2009,107 min,6.5,$179.88M,"Action, Sci-Fi"
The Golden Compass,2007,113 min,6.1,$70.11M,"Adventure, Family, Fantasy"
Fifty Shades Freed,2018,105 min,4.5,$100.41M,"Drama, Romance, Thriller"
Hitch,2005,118 min,6.6,$179.50M,"Comedy, Romance"
Terminator Salvation,2009,115 min,6.5,$125.32M,"Action, Adventure, Sci-Fi"
Captain America: The First Avenger,2011,124 min,6.9,$176.65M,"Action, Adventure, Sci-Fi"
Edge of Tomorrow,2014,113 min,7.9,$100.21M,"Action, Adventure, Sci-Fi"
There's Something About Mary,1998,119 min,7.1,$176.48M,"Comedy, Romance"
Gone Girl,2014,149 min,8.1,$167.77M,"Drama, Mystery, Thriller"
The Fugitive,1993,130 min,7.8,$183.88M,"Action, Crime, Drama"
Jurassic Park III,2001,92 min,5.9,$181.17M,"Action, Adventure, Sci-Fi"
My Big Fat Greek Wedding,2002,95 min,6.6,$241.44M,"Comedy, Drama, Romance"
Xi hong shi shou fu,2018,118 min,6.1,,Comedy
Die Hard with a Vengeance,1995,128 min,7.6,$100.01M,"Action, Adventure, Thriller"
Shazam!,2019,132 min,7,$140.37M,"Action, Adventure, Comedy"
The Nun,2018,96 min,5.3,$117.45M,"Horror, Mystery, Thriller"
Alvin and the Chipmunks,2007,92 min,5.2,$217.33M,"Animation, Adventure, Comedy"
Tenet,2020,150 min,7.3,$58.46M,"Action, Sci-Fi, Thriller"
Notting Hill,1999,124 min,7.2,$116.09M,"Comedy, Drama, Romance"
A Bug's Life,1998,95 min,7.2,$162.80M,"Animation, Adventure, Comedy"
Night at the Museum: Secret of the Tomb,2014,98 min,6.2,$113.75M,"Adventure, Comedy, Family"
Ocean's Twelve,2004,125 min,6.5,$125.54M,"Crime, Thriller"
Planet of the Apes,2001,119 min,5.7,$180.01M,"Action, Adventure, Sci-Fi"
The Hangover Part III,2013,100 min,5.8,$112.20M,"Comedy, Crime"
The World Is Not Enough,1999,128 min,6.4,$126.94M,"Action, Adventure, Thriller"
Zhuo yao ji 2,2018,110 min,5.4,$0.71M,"Adventure, Comedy, Fantasy"
Fast & Furious,2009,107 min,6.5,$155.06M,"Action, Crime, Thriller"
Noah,2014,138 min,5.8,$101.20M,"Action, Adventure, Drama"
The Karate Kid,2010,140 min,6.2,$176.59M,"Action, Drama, Family"
Home Alone 2: Lost in New York,1992,120 min,6.8,$173.59M,"Adventure, Comedy, Crime"
Hotel Transylvania,2012,91 min,7,$148.31M,"Animation, Adventure, Comedy"
Minority Report,2002,145 min,7.6,$132.07M,"Action, Crime, Mystery"
Top Gun,1986,109 min,6.9,$179.80M,"Action, Drama"
The Legend of Tarzan,2016,110 min,6.2,$126.64M,"Action, Adventure, Drama"
American Beauty,1999,122 min,8.4,$130.10M,Drama
Sen to Chihiro no kamikakushi,2001,125 min,8.6,$10.06M,"Animation, Adventure, Family"
Apollo 13,1995,140 min,7.7,$173.84M,"Adventure, Drama, History"
Rain Man,1988,133 min,8,$178.80M,Drama
The Great Gatsby,2013,143 min,7.2,$144.84M,"Drama, Romance"
Dumbo,2019,112 min,6.3,$114.77M,"Adventure, Family, Fantasy"
"I, Robot",2004,115 min,7.1,$144.80M,"Action, Mystery, Sci-Fi"
Basic Instinct,1992,127 min,7,$117.73M,"Drama, Mystery, Thriller"
Murder on the Orient Express,2017,114 min,6.5,$102.83M,"Crime, Drama, Mystery"
X: First Class,2011,131 min,7.7,$146.41M,"Action, Sci-Fi"
Angry Birds,2016,97 min,6.3,$107.51M,"Animation, Action, Adventure"
GoldenEye,1995,130 min,7.2,$106.60M,"Action, Adventure, Thriller"
Catch Me If You Can,2002,141 min,8.1,$164.62M,"Biography, Crime, Drama"
Now You See Me,2013,115 min,7.2,$117.72M,"Crime, Mystery, Thriller"
Hannibal,2001,131 min,6.8,$165.09M,"Crime, Drama, Thriller"
The Mask,1994,101 min,6.9,$119.94M,"Action, Comedy, Crime"
Peter Rabbit,2018,95 min,6.6,$115.25M,"Adventure, Comedy, Crime"
Speed,1994,116 min,7.3,$121.25M,"Action, Adventure, Thriller"
Dinosaur,2000,82 min,6.4,$137.75M,"Animation, Adventure, Drama"
Mary Poppins Returns,2018,130 min,6.7,$171.96M,"Adventure, Comedy, Family"
Deep Impact,1998,120 min,6.2,$140.46M,"Action, Drama, Sci-Fi"
The Lorax,2012,86 min,6.4,$214.03M,"Animation, Adventure, Comedy"
The Maze Runner,2014,113 min,6.8,$102.43M,"Action, Mystery, Sci-Fi"
The Smurfs 2,2013,105 min,5.3,$71.02M,"Animation, Adventure, Comedy"
National Treasure,2004,131 min,6.9,$173.01M,"Action, Adventure, Mystery"
Rush Hour 2,2001,90 min,6.6,$226.16M,"Action, Comedy, Crime"
Trolls,2016,92 min,6.4,$153.71M,"Animation, Adventure, Comedy"
xXx: Return of Xander Cage,2017,107 min,5.2,$44.90M,"Action, Adventure, Thriller"
Pocahontas,1995,81 min,6.7,$141.60M,"Animation, Adventure, Drama"
How the Grinch Stole Christmas,2000,104 min,6.3,$260.04M,"Comedy, Family, Fantasy"
Star Trek Beyond,2016,122 min,7,$158.85M,"Action, Adventure, Sci-Fi"
Alvin and the Chipmunks: Chipwrecked,2011,87 min,4.3,$133.11M,"Animation, Adventure, Comedy"
Wanted,2008,110 min,6.7,$134.51M,"Action, Crime, Thriller"
The Flintstones,1994,91 min,5,$130.51M,"Comedy, Family, Fantasy"
A Quiet Place,2018,90 min,7.5,$188.02M,"Drama, Horror, Sci-Fi"
Enchanted,2007,107 min,7.1,$127.81M,"Animation, Adventure, Comedy"
Over the Hedge,2006,83 min,6.7,$155.02M,"Animation, Adventure, Comedy"
300: Rise of an Empire,2014,102 min,6.2,$106.58M,"Action, Drama"
Batman Forever,1995,121 min,5.4,$184.03M,"Action, Adventure"
Prince of Persia: The Sands of Time,2010,116 min,6.6,$90.76M,"Action, Adventure, Fantasy"
The Curious Case of Benjamin Button,2008,166 min,7.8,$127.51M,"Drama, Fantasy, Romance"
Journey 2: The Mysterious Island,2012,94 min,5.7,$103.86M,"Action, Adventure, Comedy"
The Rock,1996,136 min,7.4,$134.07M,"Action, Adventure, Thriller"
The Great Wall,2016,103 min,5.9,$45.54M,"Action, Adventure, Fantasy"
Now You See Me 2,2016,129 min,6.4,$65.08M,"Action, Adventure, Comedy"
Xiu xiu de tie quan,2017,100 min,6.2,,"Comedy, Fantasy, Sport"
Fantastic Four,2005,106 min,5.7,$154.70M,"Action, Adventure, Fantasy"
Indiana Jones and the Temple of Doom,1984,118 min,7.5,$179.87M,"Action, Adventure"
Tomorrow Never Dies,1997,119 min,6.5,$125.33M,"Action, Adventure, Thriller"
Back to the Future Part II,1989,108 min,7.8,$118.50M,"Adventure, Comedy, Sci-Fi"
The Good Dinosaur,2015,93 min,6.7,$123.09M,"Animation, Adventure, Comedy"
Free Guy,2021,115 min,7.1,$121.63M,"Action, Adventure, Comedy"
22 Jump Street,2014,112 min,7,$191.72M,"Action, Comedy, Crime"
Meet the Parents,2000,108 min,7,$166.24M,"Comedy, Romance"
Who Framed Roger Rabbit,1988,104 min,7.7,$156.45M,"Animation, Adventure, Comedy"
Black Swan,2010,108 min,8,$106.95M,"Drama, Thriller"
The Perfect Storm,2000,130 min,6.5,$182.62M,"Action, Adventure, Drama"
John Wick: Chapter 3 - Parabellum,2019,130 min,7.4,$171.02M,"Action, Crime, Thriller"
Crocodile Dundee,1986,97 min,6.6,$174.64M,"Action, Adventure, Comedy"
Feng kuang de wai xing ren,2019,116 min,5.8,,"Comedy, Sci-Fi"
Se7en,1995,127 min,8.6,$100.13M,"Crime, Drama, Mystery"
The Devil Wears Prada,2006,109 min,6.9,$124.74M,"Comedy, Drama"
Taken 3,2014,108 min,6,$89.26M,"Action, Crime, Thriller"
The Hunchback of Notre Dame,1996,91 min,7,$100.14M,"Animation, Drama, Family"
A Christmas Carol,2009,96 min,6.8,$137.86M,"Animation, Adventure, Comedy"
The SpongeBob Movie: Sponge Out of Water,2015,92 min,6,$162.99M,"Animation, Adventure, Comedy"
Schindler's List,1993,195 min,9,$96.90M,"Biography, Drama, History"
Megamind,2010,95 min,7.3,$148.42M,"Animation, Action, Comedy"
The Conjuring 2,2016,134 min,7.3,$102.47M,"Horror, Mystery, Thriller"
Green Book,2018,130 min,8.2,$85.08M,"Biography, Comedy, Drama"
